,,Brazil HON — Precio neto USD/kg FCA,,,,,,,,,,,,USA Fillet — Precio neto USD/lb FOB Miami (spot),,,,,,,,,,,,,,
2024,1,8.2700,8.1700,8.0171,7.7486,8.1400,8.2500,8.1639,7.7188,8.3300,8.2800,8.2563,7.7740,12.8969,5.8500,5.7750,5.9000,5.8444,13.2056,5.9900,5.8750,6.0000,5.9227,13.4040,6.0800,5.9750,6.1000,6.1061
2024,2,8.8400,8.8000,8.7530,8.6760,8.8800,8.9100,8.7925,8.7243,9.0300,8.9800,8.8336,8.7838,13.2496,6.0100,6.1250,6.3500,6.1017,13.6806,6.2055,6.2250,6.4500,6.1869,14.0532,6.3745,6.3250,6.5500,6.4300
2024,3,9.0300,9.0000,9.0197,8.8607,8.9900,8.9200,9.0919,8.9242,9.2200,9.1400,9.1788,8.9877,14.2400,6.4592,6.6750,6.7500,6.4542,14.6654,6.6522,6.7750,6.8500,6.6672,15.0400,6.8221,6.8750,6.9500,6.8045
2024,4,8.9500,8.9600,8.9683,8.5961,9.0200,9.1600,9.1105,8.8970,9.2200,9.2400,9.1951,8.9925,15.2558,6.9200,6.8250,6.8250,6.9076,15.8952,7.2100,6.9250,6.9250,7.1518,16.0605,7.2850,7.0250,7.0250,7.4528
2024,5,8.6000,8.5300,8.4674,8.4458,8.8800,8.9700,9.0056,8.7999,9.0200,9.0000,9.0189,8.8000,15.4697,7.0170,6.7250,6.6000,7.0210,15.7986,7.1662,6.8250,6.7000,7.0864,16.0777,7.2928,6.9250,6.8000,7.1759
2024,6,8.2600,8.0300,8.2006,8.0564,8.5400,8.5300,8.6046,8.2265,8.6500,8.6400,8.7278,8.4039,15.6203,7.0854,6.4750,6.4500,7.1023,14.8326,6.7280,6.5750,6.5500,6.8500,15.4334,7.0006,6.6750,6.6500,6.8703
2024,7,7.7000,7.5400,7.7198,7.4886,8.2800,8.2100,8.2734,8.0427,8.3600,8.3000,8.3474,8.1221,15.2007,6.8950,6.4250,6.4250,6.9612,14.9736,6.7920,6.5250,6.5250,6.7333,15.2338,6.9100,6.6250,6.6250,6.8788
2024,8,7.8100,7.7800,7.6654,7.6231,8.2300,8.2600,8.2459,8.0308,8.3500,8.3000,8.3000,8.1626,14.8564,6.7388,6.3250,6.2750,6.7008,14.5351,6.5931,6.4250,6.3750,6.5402,15.0142,6.8104,6.5250,6.4750,6.8138
2024,9,8.1100,8.0500,8.0970,7.9000,8.4700,8.4600,8.5000,8.3000,8.6100,8.5400,8.5690,8.4000,14.1244,6.4068,6.1750,6.1500,6.3968,14.2283,6.4539,6.2750,6.2500,6.4836,14.9287,6.7716,6.3750,6.3500,6.7131
2024,10,8.4300,8.3200,8.4686,8.1657,8.7500,8.7200,8.8524,8.5886,8.9000,8.8800,8.9151,8.6946,13.8954,6.3029,6.1250,6.1250,6.2532,13.8934,6.3020,6.2250,6.2250,6.3069,14.7543,6.6925,6.3250,6.3250,6.6519
2024,11,8.8300,8.7600,8.8215,8.5966,9.0600,9.0600,9.1208,8.9049,9.2600,9.1200,9.2113,8.9117,14.0764,6.3850,6.1750,6.2250,6.4201,14.1782,6.4312,6.2750,6.3250,6.4125,15.0032,6.8054,6.3750,6.4250,6.7161
2024,12,9.0300,8.9800,8.9489,8.7973,9.2400,9.3000,9.3568,9.1646,9.4400,9.3800,9.4292,9.2220,14.2858,6.4800,6.2750,6.3500,6.4866,14.4291,6.5450,6.3750,6.4500,6.5796,15.0228,6.8143,6.4750,6.5500,6.8007
2024,13,9.6000,9.3700,9.5963,9.4000,9.7000,9.7100,9.7979,9.6000,9.9000,9.8900,9.8953,9.7000,14.6826,6.6600,6.4750,6.4750,6.6670,14.7267,6.6800,6.5750,6.5750,6.6543,15.2117,6.9000,6.6750,6.6750,6.8446
2024,14,9.7400,9.7000,9.7364,,9.8600,9.8500,9.8848,,10.0200,9.9700,9.9881,,14.7708,6.7000,6.3750,6.3250,6.7027,14.8810,6.7500,6.5250,6.5000,6.6416,15.1456,6.8700,6.6250,6.6000,6.8865
2024,15,9.4000,9.4500,9.3999,,9.6700,9.6600,9.7101,,9.8000,9.6800,9.8063,,14.6826,6.6600,6.2250,6.1750,6.6424,14.7179,6.6760,6.4250,6.3750,6.6014,15.1046,6.8514,6.5250,6.4750,6.7882
2024,16,9.1600,9.1400,9.1908,,9.5800,9.6100,9.6064,,9.7200,9.7100,9.7162,,14.3079,6.4900,6.1250,6.1000,6.4962,14.5063,6.5800,6.3250,6.3000,6.5668,14.8744,6.7470,6.4250,6.4000,6.6168
2024,17,9.0300,8.9900,9.0035,,9.5700,9.5300,9.5718,,9.6800,9.6400,9.6000,,14.3079,6.4900,6.0750,6.0750,6.5015,14.4842,6.5700,6.2750,6.2750,6.5763,14.9891,6.7990,6.3750,6.3750,6.7405
2024,18,8.5000,8.3600,8.4288,,9.0800,8.9700,9.0440,,9.1400,9.0600,9.1212,,14.3299,6.5000,6.0750,6.0750,6.4996,14.5572,6.6031,6.2750,6.2750,6.5259,14.9516,6.7820,6.3750,6.3750,6.7257
2024,19,7.9900,8.0000,7.9780,,8.5100,8.4600,8.4867,,8.5800,8.5100,8.5292,,14.1315,6.4100,6.1250,6.1250,6.4347,14.2858,6.4800,6.3250,6.3250,6.4890,14.9031,6.7600,6.4250,6.4250,6.6574
2024,20,7.8900,7.8200,7.8272,,8.1100,8.1400,8.1563,,8.2100,8.1700,8.1547,,14.0653,6.3800,6.1250,6.1250,6.3954,14.3422,6.5056,6.3250,6.3250,6.4764,14.9386,6.7761,6.4250,6.4250,6.6807
2024,21,7.7800,7.7700,7.7874,,8.0000,8.0100,7.8919,,8.0900,8.1100,7.9947,,14.2382,6.4584,6.1250,6.1250,6.4523,14.4322,6.5464,6.3250,6.3250,6.4872,14.8577,6.7394,6.4250,6.4250,6.6591
2024,22,7.4300,7.3400,7.4250,,7.5200,7.5100,7.4902,,7.6700,7.5600,7.4698,,13.8376,6.2767,6.0750,6.0500,6.2355,14.1522,6.4194,6.2750,6.2500,6.3018,14.6881,6.6625,6.3750,6.3500,6.4211
2024,23,6.9800,6.8500,6.7968,,7.0200,7.0500,6.9182,,7.1800,7.0400,6.7968,,13.5541,6.1481,5.9750,5.9250,6.1537,13.9542,6.3296,6.1250,6.0750,6.2942,14.6749,6.6565,6.2750,6.2250,6.6388
2024,24,6.7700,6.8200,6.7563,,6.8700,7.0000,6.8216,,7.0000,7.0200,6.9938,,13.2981,6.0320,5.8500,5.8500,6.0452,13.5583,6.1500,5.9750,5.9750,6.1896,14.5283,6.5900,6.1250,6.1250,6.4594
2024,25,7.1500,7.0900,7.1455,,7.2600,7.2300,7.2692,,7.3500,7.2800,7.3668,,13.2276,6.0000,5.8500,5.8500,6.0279,13.4260,6.0900,5.9750,5.9750,6.1526,13.9331,6.3200,6.1250,6.1250,6.2621
2024,26,7.1700,7.1500,7.1613,,7.2800,7.3800,7.2934,,7.3700,7.6100,7.3460,,13.0733,5.9300,5.7500,5.6750,5.9513,13.3511,6.0560,5.8750,5.8000,6.1188,13.9728,6.3380,6.1250,6.0500,6.3090
2024,27,7.1600,7.1600,7.1411,,7.2700,7.2000,7.2052,,7.3600,7.2500,7.2691,,12.6985,5.7600,5.5750,5.5750,5.7966,12.9322,5.8660,5.7250,5.7250,5.9769,13.7765,6.2490,5.9750,5.9750,6.1772
2024,28,7.0400,6.9600,7.0362,,7.1400,7.0800,7.1178,,7.2300,7.0900,7.1854,,12.6324,5.7300,5.4750,5.4750,5.7076,12.8261,5.8179,5.6250,5.6250,5.9598,13.5772,6.1586,5.8250,5.7750,6.0380
2024,29,7.1500,7.1600,7.1438,,7.2500,7.2500,7.2567,,7.3100,7.2800,7.3109,,12.2443,5.5540,5.4750,5.4250,5.5603,12.4627,5.6531,5.5750,5.5250,5.8775,13.2036,5.9891,5.6750,5.6250,5.9793
2024,30,6.7600,6.8500,6.7680,6.4175,6.8600,6.8500,6.7713,6.5572,6.9800,6.9000,6.8223,6.6363,12.7543,5.7853,5.3750,5.3750,5.4469,12.1749,5.5225,5.4750,5.4750,5.7599,13.2036,5.9891,5.5750,5.5750,5.7942
2024,31,6.4100,6.4200,6.4439,6.1434,6.5000,6.5100,6.5823,6.2309,6.6300,6.5500,6.6405,6.3084,12.0475,5.4647,5.3750,5.3750,5.4651,12.2410,5.5525,5.4750,5.4750,5.6079,12.7717,5.7932,5.5750,5.5750,5.7650
2024,32,6.3300,6.3200,6.3405,6.0257,6.4300,6.4100,6.4469,6.1269,6.5400,6.5100,6.5386,6.2149,12.1560,5.5140,5.3750,5.3750,5.5020,12.2886,5.5741,5.4750,5.4750,5.6090,12.7161,5.7680,5.5750,5.5750,5.7352
2024,33,6.5800,6.5200,6.5315,6.3000,6.6600,6.6300,6.6518,6.4000,6.8200,6.6900,6.7108,6.5000,11.9492,5.4202,5.3750,5.3750,5.4899,12.1739,5.5221,5.4750,5.4750,5.5931,12.3530,5.6033,5.5750,5.5750,5.7420
2024,34,6.6900,6.6100,6.4980,6.4436,6.7800,6.7200,6.7614,6.5248,6.8500,6.8300,6.8631,6.6039,12.1623,5.5168,5.3750,5.3750,5.5304,12.2084,5.5377,5.4750,5.4750,5.5833,12.6802,5.7517,5.5750,5.5750,5.6934
2024,35,6.5900,6.5900,6.6047,6.3526,6.7000,6.7000,6.7184,6.4597,6.8000,6.7900,6.8008,6.5809,12.1111,5.4936,5.3250,5.3000,5.4680,12.1730,5.5217,5.4250,5.4000,5.5454,12.6464,5.7364,5.5750,5.5500,5.6853
2024,36,6.4900,6.5200,6.5172,6.2441,6.5700,6.6000,6.5858,6.3146,6.6600,6.7700,6.6644,6.3912,11.9514,5.4212,5.2250,5.2250,5.3706,12.0687,5.4744,5.3250,5.3250,5.4662,12.4641,5.6537,5.4750,5.4750,5.5969
2024,37,7.1200,7.1000,7.1503,6.9000,7.2200,7.1700,7.2366,7.0000,7.3100,7.3100,7.3044,7.1000,11.9058,5.4005,5.2250,5.3250,5.3596,12.0577,5.4694,5.3250,5.4250,5.4823,12.4418,5.6436,5.4750,5.5750,5.5841
2024,38,8.0000,7.8900,8.0001,6.9000,8.1000,7.9500,8.1000,7.0000,8.2000,7.8100,8.2000,7.1000,12.5723,5.7028,5.4250,5.4250,5.6695,12.8017,5.8068,5.5250,5.5250,5.7000,13.2034,5.9891,5.7250,5.7250,5.9929
2024,39,7.4200,7.2000,7.4464,7.2015,7.5100,7.2600,7.5182,7.2829,7.5800,7.4500,7.5004,7.3781,13.0967,5.9407,5.4250,5.3750,5.6760,12.6466,5.7365,5.5250,5.4750,5.6672,13.0967,5.9407,5.7250,5.6750,5.7803
2024,40,7.0000,6.9000,7.0000,6.8000,7.1000,7.0100,7.1000,6.9000,7.1900,7.0700,7.2000,6.9492,12.6952,5.7586,5.3250,5.3250,5.7218,12.5199,5.6790,5.4250,5.4250,5.6588,12.9206,5.8608,5.6250,5.6250,5.7454
2024,41,6.5000,6.4700,6.5000,6.4201,6.6000,6.6200,6.6001,6.4758,6.7500,6.7200,6.7000,6.5644,12.4514,5.6479,5.3250,5.3250,5.6079,12.3774,5.6144,5.4250,5.4250,5.6325,12.8944,5.8489,5.6250,5.6250,5.7154
2024,42,6.7600,6.6400,6.7000,6.5205,6.8600,6.7700,6.8000,6.6263,6.9600,6.8300,6.9000,6.7453,12.4854,5.6634,5.3250,5.3250,5.6616,12.4116,5.6299,5.4250,5.4250,5.6440,12.8371,5.8229,5.6250,5.6250,5.6569
2024,43,7.1300,6.9800,,6.9348,7.2200,7.1200,7.1000,7.0107,7.3000,7.2200,7.2000,7.1030,12.7078,5.7643,5.3250,5.3750,5.7574,12.7103,5.7654,5.4250,5.4750,5.7367,12.9086,5.8553,5.6250,5.6750,5.6331
2024,44,7.4400,7.3700,7.4834,7.2180,7.5400,7.5100,7.5752,7.3208,7.6400,7.5300,7.6627,7.4020,12.9259,5.8632,5.4750,5.5000,5.7117,12.9189,5.8600,5.5750,5.6000,5.7200,13.0091,5.9009,5.7750,5.8000,5.6980
2024,45,7.4400,7.3800,7.4550,7.2483,7.5200,7.5100,7.5331,7.2832,7.6200,7.5700,7.6304,7.3946,12.7307,5.7747,5.5250,5.5500,5.7165,12.8274,5.8185,5.6250,5.6500,5.7302,13.1183,5.9505,5.8250,5.8250,5.6930
2024,46,7.7000,7.6700,7.7001,7.4675,7.7900,7.7900,7.8000,7.5649,7.8600,7.8700,7.8245,7.6292,12.7671,5.7912,5.6250,5.6750,5.7662,12.8274,5.8185,5.7250,5.7750,5.7212,13.2604,6.0149,5.8750,5.9250,5.7085
2024,47,7.8400,7.8200,7.8241,7.6219,7.9400,7.9200,7.9251,7.7227,8.0000,8.0200,8.0275,7.8344,13.2332,6.0026,5.7250,5.7750,5.9343,13.4982,6.1228,5.8250,5.8750,5.8296,13.4024,6.0793,5.9750,6.0250,6.2331
2024,48,7.8900,7.8300,7.9000,7.6724,7.9900,7.9400,8.0000,7.7803,8.0900,8.0100,8.0350,7.8717,13.5479,6.1453,5.8250,5.8250,6.0860,13.0752,5.9309,5.9250,5.9250,6.0815,13.7296,6.2278,6.0750,6.0750,6.2703
2024,49,7.7200,7.4800,7.6174,7.6000,7.8200,7.5800,7.6659,7.7000,7.8700,7.6400,7.7149,7.7000,13.5327,6.1384,5.8250,5.8000,6.0958,13.7213,6.2240,5.9250,5.9000,6.2121,13.8847,6.2981,6.0750,6.0500,6.3747
2024,50,7.5400,7.4800,7.4671,7.2236,7.6500,7.5600,7.6234,7.3843,7.7400,7.6300,7.6097,7.4929,13.5453,6.1441,5.7750,5.8000,6.0781,13.7437,6.2342,5.8750,5.9000,6.2206,13.8949,6.3027,6.0250,6.0500,6.3195
2024,51,7.4100,7.3700,7.4162,7.2524,7.5000,7.4600,7.5766,7.2767,7.7400,7.5300,7.6450,7.4791,13.4210,6.0877,5.8250,5.8250,6.0216,13.8280,6.2724,5.9250,5.9250,6.2357,14.0740,6.3840,6.0750,6.0750,6.5132
2024,52,7.6700,7.5800,7.7000,7.5444,7.7700,7.6400,7.8000,7.6420,7.8700,7.7700,7.9000,7.7832,13.7831,6.2520,5.9250,5.9750,6.1582,13.9444,6.3252,6.0250,6.0750,6.3069,14.0645,6.3797,6.1750,6.1750,6.4788
2025,1,8.3400,8.2800,8.4000,8.1000,8.4400,8.2900,8.5000,8.2000,8.5400,8.4900,8.6000,8.3000,13.6431,6.1885,6.1250,6.1750,6.2573,14.5036,6.5788,6.2250,6.2750,6.5514,14.2658,6.4710,6.4500,6.6000,6.5114
2025,2,8.7000,8.7000,8.6452,8.4886,8.8000,8.7400,8.7534,8.5844,8.9000,8.8100,8.8124,8.6834,14.0898,6.3911,6.2750,6.4250,6.4037,14.5683,6.6082,6.3750,6.5250,6.5938,14.2658,6.4710,6.7000,6.7000,6.6905
2025,3,8.9200,8.9000,8.8138,8.6983,9.0400,8.9600,8.9003,8.8401,9.1300,9.0600,9.0706,8.9149,14.7226,6.6782,6.5250,6.5250,6.6571,14.8423,6.7325,6.6250,6.6250,6.7058,15.1257,6.8610,6.7000,6.6000,6.8651
2025,4,9.0300,8.9800,9.0217,8.7937,9.1400,9.0700,9.0925,8.9167,9.2300,9.1900,9.2125,8.9948,14.9259,6.7704,6.5250,6.4250,6.7323,14.9279,6.7713,6.6250,6.5250,6.7684,15.2904,6.9357,6.5000,6.4000,6.9617
2025,5,8.5300,8.5600,8.7506,8.2615,8.6300,8.6900,8.7199,8.3608,8.7300,8.8300,8.8223,8.4481,14.8138,6.7196,6.3250,6.2250,6.7446,14.8928,6.7554,6.4250,6.3250,6.7096,15.2818,6.9318,6.3250,6.3250,6.8515
2025,6,8.0400,8.0200,8.0134,7.7729,8.1400,8.1200,8.2018,7.8999,8.7300,8.2000,8.2952,8.0072,14.4883,6.5719,6.1250,6.1250,6.5615,14.6755,6.6568,6.2250,6.2250,6.5890,14.8021,6.7142,6.3750,6.3750,6.7200
2025,7,8.2500,8.1700,8.2384,8.0443,8.3500,8.3200,8.3380,8.1407,8.4500,8.4600,8.4622,8.2354,14.1106,6.4006,6.1750,6.1750,6.4033,14.3581,6.5128,6.2750,6.2750,6.4712,14.6502,6.6453,6.4250,6.5750,6.5611
2025,8,8.3600,8.2200,8.2847,8.0779,8.4600,8.3200,8.4563,8.1808,8.5600,8.4600,8.5545,8.3189,14.4940,6.5745,6.2250,6.3750,6.5720,14.4758,6.5662,6.3250,6.4750,6.5841,14.9082,6.7623,6.5750,6.5750,6.5592
2025,9,8.0900,8.1400,8.1565,7.8821,8.2000,8.1900,8.1887,8.0172,8.2800,8.2700,8.2740,8.1010,14.6777,6.6578,6.3750,6.3750,6.6547,14.6391,6.6403,6.4750,6.4750,6.6134,14.9585,6.7852,6.5750,6.5750,6.6554
2025,10,7.8300,7.7900,,7.6301,7.9500,7.9400,,7.7673,8.0200,8.0000,8.0000,7.8413,14.8110,6.7183,6.3750,6.3750,6.6697,14.7794,6.7040,6.4750,6.4750,6.6637,15.1160,6.8566,6.5750,6.5250,6.6637
2025,11,8.0400,8.0400,8.0442,7.8318,8.1400,8.1600,8.1543,7.9372,8.2500,8.2800,8.3220,8.0259,14.3535,6.5107,6.3750,6.2750,6.5075,14.5076,6.5806,6.4750,6.3750,6.5896,14.7750,6.7020,6.5250,6.5250,6.5896
2025,12,8.1600,8.1400,8.1855,7.9263,8.2900,8.2600,8.3287,8.0514,8.3700,8.3200,8.3651,8.1343,14.5402,6.5955,6.2750,6.2750,6.5859,14.5213,6.5869,6.3750,6.3750,6.5920,14.7951,6.7111,6.5250,6.3750,6.7019
2025,13,8.0400,7.9700,8.0777,7.8467,8.1400,8.0800,8.2000,7.9613,8.2400,8.1500,8.2059,8.0643,14.2263,6.4530,6.1750,6.0250,6.4465,14.4796,6.5680,6.3250,6.1750,6.5319,14.7032,6.6694,6.3250,6.3250,6.6494
2025,14,7.5600,7.5300,7.8011,7.2479,7.6400,7.6200,7.8402,7.4725,7.7300,7.7100,7.8000,7.5672,14.0936,6.3928,5.9750,5.9750,6.3867,14.3190,6.4951,6.1250,6.1250,6.4978,14.6995,6.6677,6.5250,6.6250,6.5829
2025,15,7.2000,7.2200,,6.9978,7.3000,7.3300,,7.0840,7.4000,7.4000,,7.1803,13.2567,6.7008,6.3250,6.4250,6.5571,13.8008,6.8304,6.4250,6.5250,6.8220,13.9973,6.9263,6.7250,6.7250,6.8992
2025,16,7.4400,7.4100,7.4000,7.2119,7.5300,7.5200,7.5000,7.1318,7.6200,7.6200,7.6000,7.3318,13.3041,6.5785,6.5250,6.5250,6.5604,13.7223,6.7883,6.6250,6.6250,6.7879,13.9091,6.8820,6.7750,6.8250,6.8815
2025,17,7.2200,7.1900,7.0665,7.0196,7.3100,7.3100,7.2293,7.1448,7.4100,7.3800,7.3063,7.2292,13.7643,6.8094,6.5750,6.6250,6.8080,13.8542,6.8545,6.6750,6.7250,6.8441,14.0307,6.9430,6.8250,6.7750,6.9193
2025,18,7.1000,7.1200,7.1000,7.0273,7.1800,7.2100,7.2000,7.0308,7.2600,7.2400,7.3000,7.0991,13.9775,6.9164,6.6250,6.5750,6.9240,13.9260,6.8905,6.7250,6.6750,6.8481,14.2974,7.0769,6.6250,6.4750,6.9674
2025,19,6.8600,6.7800,7.0000,6.6576,6.9400,6.9000,7.0000,6.7318,7.0300,6.9900,7.0000,6.8325,13.4783,6.6645,6.4250,6.2750,6.6651,13.5856,6.7178,6.5250,6.3750,6.6122,13.9129,6.8803,6.3250,6.1750,6.7348
2025,20,6.9000,6.8600,,6.7000,6.9900,6.9600,7.0000,6.7934,7.0300,7.0900,7.1000,6.8748,13.1252,6.4892,6.1250,5.9750,6.4795,13.1234,6.4883,6.2250,6.0750,6.4827,13.5040,6.6773,6.1250,6.0250,6.5234
2025,21,6.6400,6.6300,6.6500,6.5025,6.7400,6.7400,6.8557,6.5749,6.8400,6.8300,6.8823,6.6340,13.0351,6.3915,5.9250,5.8250,6.3866,13.0856,6.4166,6.0250,5.9250,6.4339,13.3870,6.5664,5.9250,5.8250,6.5292
2025,22,6.6400,6.6300,6.4304,6.4428,6.7400,6.7300,6.5157,6.5408,6.9500,6.8400,6.7569,6.6576,12.3017,6.0270,5.7250,5.6250,6.0225,12.6093,6.1799,5.8250,5.7250,6.1644,12.8534,6.3012,5.8250,5.8250,6.2747
2025,23,6.4500,6.4100,,6.2323,6.5400,6.5100,6.6000,6.3066,6.6300,6.6900,6.7000,,11.4073,5.5825,5.5750,5.4750,5.7585,11.9196,5.8371,5.6750,5.5750,5.8597,12.3793,6.0656,5.8250,5.8250,6.0003
2025,24,6.4500,6.4400,6.5001,6.2450,6.5400,6.5600,6.6000,6.3224,6.6300,6.7000,6.7000,6.4000,11.3368,5.5475,5.4750,5.5250,5.5607,11.7885,5.7720,5.5750,5.6250,5.7659,12.0910,5.9223,5.8250,5.8250,5.9360
2025,25,6.7800,6.6900,,6.4854,6.8700,6.7900,,6.6031,6.9500,6.7800,,6.7165,11.5462,5.6507,5.5750,5.5750,5.7162,11.8774,5.8152,5.6750,5.6750,5.8165,12.1326,5.9421,5.7250,5.6250,5.9623
2025,26,6.7800,6.7400,6.8000,6.5335,6.8600,6.8600,6.9000,6.6592,6.9500,6.9700,7.0000,6.7641,11.4486,5.9266,5.4750,5.3750,5.5984,11.9098,5.8686,5.5750,5.4750,5.8270,12.1658,5.7949,5.5750,5.5250,5.9560
2025,27,6.4300,6.4500,,6.2569,6.5200,6.5500,,6.3169,6.6000,6.6300,,6.4301,11.1164,5.4361,5.3250,5.2750,5.4344,11.5150,5.6342,5.4250,5.3750,5.5766,12.0454,5.8978,5.4750,5.4750,5.8280
2025,28,6.4700,6.4600,,6.2895,6.5600,6.5300,,6.3336,6.6500,6.6300,,6.4492,10.9613,5.3648,5.2750,5.2750,5.3720,11.3767,5.5665,5.3750,5.3750,5.5152,11.3734,5.5648,5.4750,5.4750,5.6824
2025,29,6.4100,6.4800,,6.2129,6.5100,6.5200,,6.3134,6.6200,6.6200,,6.4171,10.8808,5.5116,5.2750,5.2750,5.3464,11.2664,5.7841,5.3750,5.3750,5.4457,11.8147,5.6188,5.4750,5.4750,5.7640
2025,30,6.4000,6.2500,,6.1498,6.5000,6.3400,,6.2303,6.6000,6.4400,,6.3583,10.7756,5.2677,5.2750,5.2750,5.2739,11.1942,5.4758,5.3750,5.3750,5.3922,11.7117,5.7330,5.4750,5.4750,5.6634
2025,31,5.9800,5.9300,5.9000,5.7594,6.0000,6.0100,,5.7367,6.0600,6.0900,,5.8411,10.7881,5.2729,5.2750,5.2750,5.2726,11.2403,5.4977,5.3750,5.3750,5.4275,11.8461,5.7987,5.4250,5.3750,5.7114
2025,32,5.7300,5.7300,5.7051,5.5336,5.8100,5.8500,5.7468,5.6429,5.8700,5.9500,6.0287,5.7067,10.7256,5.2419,5.2250,5.1750,5.2165,11.1060,5.4309,5.3250,5.2750,5.3298,11.5399,5.6466,5.3750,5.3750,5.5718
2025,33,5.8700,5.7800,5.8659,5.6454,5.9600,5.9300,5.9640,5.7616,6.0300,5.9500,6.0534,5.7969,10.6856,5.2134,5.1750,5.1750,5.2139,11.1063,5.3645,5.2750,5.2750,5.3307,10.9723,5.6750,5.3750,5.3750,5.6272
2025,34,5.7600,5.7500,5.8000,5.5759,5.8500,5.8100,5.9000,5.6461,5.9700,5.8700,6.0038,5.7626,10.6064,5.1826,5.1750,5.1750,5.1695,10.9950,5.3758,5.2750,5.2750,5.2661,11.5628,5.6579,5.3750,5.3750,5.5795
2025,35,5.5300,5.5700,5.5000,5.3163,5.6200,5.6600,5.6067,5.4000,5.7000,5.7000,5.6807,5.4410,10.6580,5.2083,5.1750,5.1750,5.2334,10.8776,5.3174,5.2750,5.2750,5.2710,11.2481,5.5016,5.3750,5.3750,5.4057
2025,36,5.4500,5.4600,5.4204,5.3140,5.5300,5.5500,5.5253,5.4000,5.6200,5.6000,5.6242,,10.7204,5.2393,5.1750,5.1750,5.2112,10.8385,5.2980,5.2750,5.2750,5.2452,10.9135,5.3353,5.3750,5.4750,5.4028
2025,37,5.8100,5.7100,5.6509,5.6000,5.9100,5.8700,5.8328,5.7000,5.9800,5.8400,5.7141,,10.6845,5.2215,5.1750,5.2750,5.2324,10.9178,5.3374,5.2750,5.3750,5.2667,11.3195,5.3374,5.5750,5.5750,5.5269
2025,38,6.4300,6.2000,5.8467,6.1810,6.5300,6.2800,6.0271,6.3000,6.6300,6.4100,6.1248,6.3000,11.2395,5.5038,5.3750,5.3750,5.4714,11.3602,5.5641,5.4750,5.4750,5.5459,11.8228,5.7934,5.4750,5.3750,5.7405
2025,39,5.8600,5.8100,5.8176,5.5967,5.9200,5.9000,5.9268,5.6984,6.0400,5.9700,5.9495,,11.0274,5.3945,5.2750,5.1750,5.3523,11.2572,5.5088,5.3750,5.2750,5.4622,11.7261,5.7419,5.2750,5.1750,5.6313
2025,40,5.6000,5.6300,5.6109,5.4000,5.7000,5.7300,5.7153,5.5000,5.8000,5.7900,5.6315,5.6000,11.1174,5.4393,5.0750,4.9750,5.3522,11.0322,5.3969,5.1750,5.0750,5.3608,11.6394,5.6988,5.1750,5.1250,5.6867
2025,41,5.7100,5.7100,5.6836,5.5000,5.8100,5.7900,5.8051,5.6000,5.9100,5.8800,5.9101,5.7000,10.5423,5.1533,4.9750,4.9250,5.1504,10.6453,5.2046,5.0750,5.0250,5.2106,11.3134,5.5367,5.1250,5.1750,5.4346
2025,42,5.7300,5.7000,5.7273,5.5000,5.8200,5.8000,5.8158,5.6000,5.9300,5.8900,5.9000,,10.4491,5.1070,4.9250,4.9750,5.0815,10.6075,5.1858,5.0250,5.0750,5.1278,11.3218,5.5409,5.2250,5.3750,5.4717
2025,43,6.1000,6.0400,6.1115,5.8000,6.2000,6.1400,6.1748,5.9000,6.3000,6.2000,6.2202,6.0000,10.4964,5.1305,5.0250,5.1750,5.1003,10.6651,5.2144,5.1250,5.2750,5.1430,11.3218,5.5433,5.3750,5.3750,5.4026
2025,44,6.4000,6.4300,6.3836,6.2000,6.5000,6.5500,6.4756,6.3000,6.6000,6.5500,6.6256,6.5171,11.1703,5.4656,5.1750,5.1750,5.4412,11.3193,5.5396,5.2750,5.2750,5.4912,11.6119,5.6851,5.3750,5.2750,5.6228
2025,45,6.1000,6.1000,6.1097,5.8598,6.2000,6.1800,6.2162,5.9295,6.3000,6.3400,6.2827,6.4595,10.9644,5.3632,5.1750,5.0750,5.3758,11.2124,5.4865,5.2750,5.1750,5.4509,11.4505,5.6049,5.1750,5.1750,5.4982
2025,46,5.8500,5.8400,5.8121,5.6000,5.9100,5.9300,5.9076,5.7000,6.0500,5.9800,5.9927,6.0200,10.7406,5.2519,4.9750,4.9750,5.2656,10.9379,5.3500,5.0750,5.0750,5.3459,11.5249,5.6419,5.1750,5.1250,5.4990
2025,47,5.6100,5.6300,5.6128,5.4000,5.7100,5.7200,5.7149,5.5000,5.8100,5.8300,5.8794,5.7711,10.6103,5.1871,4.9750,4.9250,5.2095,10.7323,5.2478,5.0750,5.0250,5.1864,11.2691,5.5147,5.1250,5.1250,5.4957
2025,48,5.5800,5.4300,5.5464,5.2356,5.6800,5.5800,5.6690,5.3627,5.6800,5.7400,5.8596,5.5903,10.7663,5.2647,4.9250,4.9250,5.2649,10.7367,5.2929,5.0250,5.0250,5.1470,11.4030,5.5813,5.1250,5.3250,5.2012
2025,49,5.4500,5.4200,5.4507,5.2401,5.5500,5.5100,5.5528,5.3418,5.6600,5.6200,5.7408,5.4854,10.5557,5.1644,4.9250,5.1250,5.2234,10.8172,5.2902,5.0250,5.2250,5.2883,11.4004,5.5798,5.4750,5.6750,5.5569
